Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Backroad Blues Lead Guitar 02' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Backroad Blues Lead Guitar 03' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Backroad Blues Rhythm Guitar 01' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Backroad Blues Rhythm Guitar 02' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Backroad Blues Rhythm Guitar 03' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 03' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 04' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 05' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 06' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 30' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 31' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Banjo 52' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Electric 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Electric 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Electric 03' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Electric 04' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Electric 09' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Backroads Electric 21' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
